Pokemon,Description
BulbasaurFushigidane(フシギダネ)(0001),"It is one of Kanto's starter Pokémon. It has a bulb on its back, which stores nutrients. Since the bulb can photosynthesize, Bulbasaur can go days without eating. As with the rest of its evolutionary line, its bulb has vines the Pokémon uses as tentacles."
IvysaurFushigisō(フシギソウ)(0002),"It is a playable character inSuper Smash Bros. BrawlandSuper Smash Bros. Ultimateas a part of the ""Pokémon Trainer"" fighter. Its bulb has grown into a bud, which it uses to convert sunlight into power. The bud is heavy, to the point of rendering Ivysaur unable to move properly if it has stored enough nutrients, so its hind legs have grown stronger to counter the weight."
VenusaurFushigibana(フシギバナ)(0003),"It is the mascot ofPokémon GreenandLeafGreen.[15]The bud on its back has bloomed into a flower. It has a soothing aroma, and converts sunlight into energy. For this reason, Venusaur is more powerful during the summer. It gained aMega Evolutionin generation VI, and aGigantamax formin generation VIII."
CharmanderHitokage(ヒトカゲ)(0004),"It is one of Kanto's starter Pokémon. From the moment it hatches, there is a flame at the tip of its tail. Still unfamiliar with fire, a Charmander might accidentally burn itself. If its flame goes out, it dies."
CharmeleonRizādo(リザード)(0005),"A feisty Pokémon, it seeks out potential opponents and torments them in battle. It attacks by spewing fire from its mouth, swinging its tail around, or clawing away. Its fire turns bluish-white when it is excited."
CharizardRizādon(リザードン)(0006),"It is a playable character as a part of the ""Pokémon Trainer"" fighter inSuper Smash Bros. BrawlandSuper Smash Bros. Ultimate, a standalone fighter inSuper Smash Bros. for Nintendo 3DS and Wii U, and the mascot ofPokémon RedandFireRed. Its fire is hot enough to melt boulders and glaciers, and it is known to start forest fires by accident, though it will not use it against weaker foes. The flame on its tail can burn underwater, and turns bluish-white if Charizard is angry. It gainedtwo Mega Evolutionsin generation VI, one Fire/Flying-type and one Fire/Dragon-type, and aGigantamax formin generation VIII."
SquirtleZenigame(ゼニガメ)(0007),"It is a playable character inSuper Smash Bros. BrawlandSuper Smash Bros. Ultimateas a part of the ""Pokémon Trainer"" fighter, and one of Kanto's starter Pokémon.[16]After it hatches, its back gradually swells and hardens into a shell. It withdraws into its shell for protection or to sleep, and its grooved, rounded shape reduce its water resistance, allowing it to swim faster. To attack, it sprays foamy water from its mouth."
WartortleKamēru(カメール)(0008),"Because it is bigger and heavier than Squirtle, it has trouble walking, and has to use its furry ears and tail as rudders and balancing rods to swim. It withdraws into its shell to attack, defend itself, and sleep, though it cannot fully withdraw its tail. It is said to be able to live for up to 10,000 years. Older Wartortle have darker tail fur, and may have scars and algae on their shells."
BlastoiseKamekkusu(カメックス)(0009),"It is the mascot ofPokémon Blue.[20]The two cannons on its shell shoot out pressurized jets of water strong enough to shatter thick steel walls, and accurate enough to hit empty cans from over 160 feet away. Blastoise itself can tackle at high speeds. A cruel Pokémon, it deliberately makes itself heavier to withstand its cannons' recoil and crush its opponents. It gained aMega Evolutionin generation VI and aGigantamax formin generation VIII. A Blastoise trading card, which was originally made as a test print before the commercial English cards, was sold for $360,000 in 2021.[21]"
CaterpieKyatapī(キャタピー)(0010),"Its feet have suction pads that allow it to climb slopes, walls, and trees. To protect itself, it releases a stench from its antennae. It camouflages itself in piles of leaves, or tries to scare predators with the eye patterns on its body. Across its life, it eats hundreds of leaves, some bigger than itself. When nearing evolution, it sheds its skin, covers itself with silk, and becomes a cocoon."
MetapodToranseru(トランセル)(0011),"Though hard, Metapod's shell is said to be easy to break open, so it hardens it further when threatened to avoid spilling its thick, liquid innards. It waits for evolution while its cells restructure.Ume Aoki, a Japanese cartoonist who is famous for her work on the mangaHidamari Sketchand the animePuella Magi Madoka Magica, utils a likeness of herself cosplaying as a Metapod in her drawn works.[22]"
ButterfreeBatafurī(バタフリー)(0012),"Its wings are covered in poisonous, water-repelling powder, which it uses to defend itself and fly in the rain. It goes from flower to flower to collect nectar, and rubs honey onto the hairs of its legs to carry back to its nest. It spreads its scales around to defend nearby Caterpie from predators. It competes with Cutiefly for territory. It gained aGigantamax formin generation VIII."
WeedleBīdoru(ビードル)(0013),"A common sight in forests and grassy areas, it has a two-inch poisonous stinger on its head, which it uses to defend itself. It has an acute sense of smell, being able to distinguish leaves it likes from those it dislikes with its big nose. It eats its weight in leaves every day."
KakunaKokūn(コクーン)(0014),"Kakuna remains immobile, but can stick out its stinger in self-defense. The process of its cells' rearrangement raises its body temperature to the point of making it hot to the touch."
BeedrillSupiā(スピアー)(0015),"Swarms of Beedrill set their nest in forests, and attack anything that goes near. It uses its three poisonous stingers to defeat its prey and carry them home. It gained aMega Evolutionin generation VI."
PidgeyPoppo(ポッポ)(0016),"A common and docile Pokémon, it prefers using flapping up sand in opponents' eyes over fighting. Its sense of direction allows it to return home from however far it may be."
PidgeottoPijon(ピジョン)(0017),"A territorial species, it will peck and claw at its opponents. It uses its claws to carry prey like Exeggcute for over 60 miles. It flies in circles, keeping a lookout for prey."
PidgeotPijotto(ピジョット)(0018),"Its wings are strong enough to fly at Mach 2 speed, whip up windstorms strong enough to bend trees, and fly up to 3,300 feet over the air. It skims over the water to hunt for unsuspecting fish Pokémon like Magikarp. Its glossy feathers make it a popular pick among trainers. It gained aMega Evolutionin generation VI."
RattataKoratta(コラッタ)(0019),"It will procreate and form nests anywhere that has enough food; each nest contains at least 40 Rattata. The colony spends entire days scavenging for food. A cautious species, it constantly listens around by moving its ears. Its incisor teeth do not stop growing, so it gnaws on hard objects, like table legs and door frames, to keep them ground down. Due to their commonness and habits of stealing food and gnawing on structures, it and Raticate are considered invasive species. Rattata has a Dark/Normal-typeAlolan form."
RaticateRatta(ラッタ)(0020),"It uses its whiskers to maintain balance, and slows down if they are cut off. Its webbed hind feet act as flippers, allowing it to swim in rivers to hunt or escape from opponents. To keep its teeth ground down, it chews on anything, from machinery to concrete. Like Rattata, Raticate has a Dark/Normal-typeAlolan form."
SpearowOnisuzume(オニスズメ)(0021),"It can fly quickly, but is not adept at it. Its cries can be heard from a mile away, and it uses them to communicate with other Spearow. It flies around warmer climates, looking for bug Pokémon to eat."
FearowOnidoriru(オニドリル)(0022),"Drawings resembling Fearow can be seen ancient murals, implying that it has not evolved since ancient days. Its stamina lets it fly for an entire day, and its long neck and beak are convenient for plucking bug and fish Pokémon."
EkansĀbo(アーボ)(0023),"It uses its tongue to detect its surroundings and look for the scent for its prey. It wraps itself around trees to rest at night. If no trees are available, it coils to be able to respond from any given direction. It preys on bird Pokémon and their eggs and can stretch its jaw to swallow them whole, but eating something too big can leave it too heavy to move."
ArbokĀbokku(アーボック)(0024),"The pattern under its head is similar to a face, and differs by region. Research has shown over 20 different patterns. Its coiling is strong enough to flatten oil drums, and its fangs are used to inject poison into its prey. It can use its pattern or hiss to intimidate opponents. If any part of its body besides its head is cut off, the rest of its body can grow back in weeks. It preys on smaller Pokémon like Wooper, or eggs of bird Pokémon like Pidgey and Spearow."
PikachuPikachū(ピカチュウ)(0025),"Pikachu is the primarymascotof thePokémonfranchise, as well asPokémon YellowandLet's Go, Pikachu!. It is also playable in everySuper Smash Bros.game. It raises its tail to check its surroundings, but may be struck by a lightning bolt in this position. It gathers electricity from the atmosphere, and uses it to roast berries, communicate with other Electric-type Pokémon, and attack its opponents. Groups of Pikachu having their tails raised can inadvertedly cause lightning storms.Cramorantoften swallow Pikachu by accident."
RaichuRaichū(ライチュウ)(0026),"Its tail can be used as a lightning rod to gather electricity, or as a ground to protect itself. It can store and eject up to 100,000 volts, enough to knock out aCopperajah. To avoid physically straining itself, it will discharge excess electricity into the ground, leaving its surroundings burned. Because it evolves via a stone and Pikachu is more popular, Raichu are rarely seen. It has an Electric/Psychic-typeAlolan form. Both forms of Raichu were created byAtsuko Nishida.[23]"
SandshrewSando(サンド)(0027),"Based on theChinese pangolin, Sandshrew is known to curl into a ball to defend itself. It burrows nests into the ground, and only digs back up to look for berries and hunt for bug Pokémon. Sandshrew has an Ice/Steel-typeAlolan form."
SandslashSandopan(サンドパン)(0028),"It can curl into a spiky ball to roll around, attack opponents, and protect itself from heatstroke or attacks. In addition to the spikes on its back, it can use its claws to attack and slash berries for its young. Like Sandshrew, it has an Ice/Steel-typeAlolan form."
Nidoran♀Nidoran♀(ニドラン♀)(0029),"Eggs from both Nidoran lines can contain Nidoran of either gender. It is docile and unwilling to fight, but when encouraged, its horn and barbs can secrete poison. It uses its whiskers to check the wind for predators, and its incisors for chewing through berries."
NidorinaNidorīna(ニドリーナ)(0030),"Its horn grows slowly and it does not like fighting, but when forced to do so, it tends to resort to clawing and biting opponents. It lives in groups with others of its evolutionary line, and chews food for its young."
NidoqueenNidokuin(ニドクイン)(0031),"It is more defensively focused than its male counterpart, Nidoking. It can poison prey with its spikes, cause tremors, or knock opponents flying with tackles. It is protective of its children, carrying them in the gaps between its spines, and sealing its burrow. While around its young, its spikes do not secrete poison. Despite Pokédex and anime descriptions, it and Nidorina cannot breed, though Nidoran♀ can.[24]"
Nidoran♂Nidoran♂(ニドラン♂)(0032),"It flaps its ears around to detect potential opponents' footsteps. It injects poison into its prey with its horn. It lives with its female equivalent, and may risk its life to protect its female counterpart."
NidorinoNidorīno(ニドリーノ)(0033),"Its horn and the spikes around its body are laced with poison, and its horn is harder than diamond. It uses its horn to break rocks to find Moon Stones, which it uses to evolve."
NidokingNidokingu(ニドキング)(0034),"It is more offensively-focused than its female counterpart, Nidoqueen. Its tail can topple transmission towers and crush its opponents' bones, its horn can crush diamonds, and its hide is as hard as steel. If it begins to rampage, only a Nidoqueen it has lived with for a long time can calm it down."
ClefairyPippi(ピッピ)(0035),"Timid creatures, they rarely come out, only appearing in groups to dance under a full moon. While dancing, the nearby area is enveloped in a magnetic field."
ClefablePikushī(ピクシー)(0036),"It and Clefairy are said to have come from the moon, and spend full moon nights staring at it. Its hearing is acute, being able to hear pin drops from up to 1,100 yards away, so it lives in quiet mountainous areas. Its steps are light and floaty enough to allow it to walk on water."
VulpixRokon(ロコン)(0037),"When it is born, it has one white tail that sprouts into 6 curled ones at the tip as it gets older. It can freely control fire, creating will-o-wisps that are commonly mistaken for ghosts. Before it evolves, its tails glow hotter than usual. If not properly groomed, its tails will tangle up. If raised young, it will follow its trainer like a puppy. It has an Ice-typeAlolan form. It has been selected as an ""ambassador"" forHokkaido,[25][26]and it and its Alolan form have been featured in the livery of anAir DoBoeing 767aircraft.[27]"
NinetalesKyūkon(キュウコン)(0038),"Its design is inspired by thenine-tailed foxof East Asian myth.[28]It can understand human speech, use its psychic power to control minds, and curse anyone who mistreats it. According to legends, nine saints reincarnated as Ninetales, and each of its tails has a different ability. It has an Ice/Fairy-typeAlolan form."
JigglypuffPurin(プリン)(0039),"It is a playable character in everySuper Smash Bros.game. It can inflate itself like a balloon to float around and it can sing. Its voice's wavelength can match the brain waves of sleeping people and Pokémon, lulling them to sleep. If the foe does not fall asleep, it can risk its life by singing until it runs out of air. It also keeps singing if the foe does fall asleep."
WigglytuffPukurin(プクリン)(0040),"By inhaling air, it can inflate itself to up to 20 times its size, and float around. It does so to scare opponents away or compete with other Wigglytuff."
ZubatZubatto(ズバット)(0041),"Zubat has evolved to not have eyes or nostrils, so it uses echolocation to find its way. It hides in dark places while the sun is out, as its skin is sensitive to bright lights. Groups of Zubat will gather around in the cold to heat each other's bodies."
GolbatGorubatto(ゴルバット)(0042),"Its fangs are hollow like straws. It uses them to stab through the hide of its prey, but may break them when trying to bite a Steel-type Pokémon. It may sometimes suck so much blood that its blood type changes to that of its prey, and its weight leaves it unable to fly, making it easy prey."
OddishNazonokusa(ナゾノクサ)(0043),"It buries itself in the soil to absorb the nutrients and to sleep during the day. If pulled out, it starts screaming. A nocturnal Pokémon, it wanders around to scatter seeds and absorb moonlight. It is one of the few species with ascientific name; ""Oddium Wanderus""."
GloomKusaihana(クサイハナ)(0044),"Its leaves and the drool-like nectar on its mouth smell rancid enough to cause fainting in a mile-wide radius, though some people enjoy the smell, and some use it to produce perfume. It amplifies the odor when in danger, and stops emitting it when safe."
VileplumeRafureshia(ラフレシア)(0045),"Vileplume's large petals can be shaken or forcibly bloomed to release clouds of pollen that poison and paralyze anything near it, which it uses to weaken its prey before eating it. Walking around causes it to spread pollen around, turning the air around it yellow."
ParasParasu(パラス)(0046),"Paras hastochukasomushrooms growing on its back. They drain nutrients from the host and control it into draining nutrients from trees. Their spores can be used to make medicine. In Alola, those spores do not grow properly."
ParasectParasekuto(パラセクト)(0047),"The tochukaso mushrooms have completely drained the Paras's body of its nutrients and taken it over. Groups of Parasect will gather around a tree, suck the nutrients out of it, and move to the next tree when it dies. Its spores can be made into medicine. Parasect in Alola are known to compete with Shiinotic, and have lower-quality spores. The bug is mostly dead, so removing the mushroom causes it to stop moving entirely."
VenonatKonpan(コンパン)(0048),"It uses its compounded eyes as a radar to locate prey in the dark, and can shoot light beams from them. It hunts for small bug Pokémon at night."
VenomothMorufon(モルフォン)(0049),"Its wings have scales that leak venom when in contact with its opponent's skin. Lighter scales can cause paralysis, and darker ones are poisonous. A nocturnal Pokémon, it goes out at night to hunt for prey. It is attracted to bright lights."
DiglettDiguda(ディグダ)(0050),"Some farmers like to use Diglett and Dugtrio to plough the soil for crops to grow, and some consider them pests for eating crops. No one has ever seen the full body of a Diglett. It has a Ground/Steel-typeAlolan form."
DugtrioDagutorio(ダグトリオ)(0051),"Dugtrio is a three-headed Diglett. It can burrow at a speed of 60 miles per hour, and up to 60 miles underground. Like Diglett, no one has ever seen its full body. Occasionally, they will fight over which head gets to eat first. Like Diglett, Dugtrio has a Ground/Steel-typeAlolan form."
MeowthNyāsu(ニャース)(0052),"One of the main members of Team Rocket in thePokémonanimeseries. Meowth withdraws its claws into its paws to sneak around without leaving footsteps. It loves round and shiny objects, coins being its favorite toys, which it will play with until it falls asleep. It sleeps during the daytime, and patrols its territory during the night, looking for loose change. It tends to fight with Murkrow over shiny objects. Giving coins to a Meowth can make it friendlier, but no less fickle. Meowth has a Dark-type Alolan form, and a Steel-typeGalarian form, which evolves intoPerrserker. It gained aGigantamax formin generation VIII. Meowth is a popular Pokémon among fans of the series, primarily due to its role on the villainous organizationTeam Rocket.[29][30][31][32]It has widely been used in promotion for the series.[33][34][35][36]"
PersianPerushian(ペルシアン)(0053),"Its fur and jewel make it popular with the rich, but its fickle, uncaring attitude makes it hard to raise. Though it will attack anyone without provocation, including its trainer, pulling on its whiskers will temporarily make it docile. It has a Dark-typeAlolan form, and a Galarian counterpart inPerrserker, whose barbaric habits clash with both Persian's elegance and ego. A Persian is owned by Team Rocket's leader Giovanni in thePokémonanimeseries."
PsyduckKodakku(コダック)(0054),"It has constant headaches. When they worsen, normally inactive brain cells activate, causing it to accidentally unleash psychic energy. It then forgets that it used those powers."
GolduckGorudakku(ゴルダック)(0055),"It was almost hunted to extinction by hunters wanting the jewel on its forehead, believing it would grant them supernatural powers. Its psychic abilities are superior to Psyduck's. It swims effortlessly, even in rough, stormy seas. It is known to rescue people from wrecked ships."
MankeyMankī(マンキー)(0056),"Nearly anything will anger it, and when it gets angry, it will immediately attack, giving its opponent no time to flee. If it does flee or is left alone, the loneliness will make it angrier. If one Mankey in a colony gets mad, the rest will rampage with it."
PrimeapeOkorizaru(オコリザル)(0057),"Getting angry causes Primeape's blood to rush faster than usual, tightening its body muscles, but making it dumber. Any form of stimuli will anger it, even while it is asleep. It can get so angry that it dies as a result, but looks peaceful in death."
GrowlitheGādi(ガーディ)(0058),"Growlithe are friendly, loyal, and have a strong sense of smell, making them popular as guard and police dogs. It will remain motionless until it is given an order by its Trainer. Growlithe bones have been found in ruins from the Stone Age, implying that humans have used them since then. It is based on theShisa. It has a Fire/Rock-typeHisuian form."
ArcanineUindi(ウインディ)(0059),"Arcanine is a fan-favorite Pokémon and has been described as having ""the mane of a lion... the stripes of a tiger [and] the speed of a panther"".[37][38][39]It has been admired since the past for its beauty. It runs agilely as if on wings. Arcanine is known for its great speed, as it is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes within Arcanine's body is its source of power. Legends tell of its fighting alongside a general and conquering a whole country. There are so many old tales about them that Arcanine is spoken of and categorized in the Pokédex as the Legendary Pokémon, though it is a common wild Pokémon. Like Growlithe, it has a Fire/Rock-typeHisuian form."
PoliwagNyoromo(ニョロモ)(0060),"Due to its underdeveloped legs, it is not good at standing or walking, so it prefers swimming, though its trainer should train it to walk every day. Despite the danger, it wants to come up on land, so it does its best to waddle along, but when an enemy finds it, it rushes back to the water. Poliwag's thin skin leaves its spiraling innards visible. If the swirl is tinged white, that means Poliwag is sick. Despite its thinness, its skin is flexible and slimy, so even sharp fangs bounce off of it. The direction of its spiral tends to differ by area. Poliwag experts can tell them apart at a glance. In rivers with fast-flowing water, it will cling to a rock by using its lips, which act like a suction cup."
PoliwhirlNyorozo(ニョロゾ)(0061),"Poliwhirl is among the most-marketed Pokémon.[40][41]It can live in or out of the water, but prefers living in water where, it has fewer natural enemies and more plentiful prey. When out of water, it constantly sweats so its body is always wet and slick with an oily fluid. Because of this, it can easily slip out of the clutches of its enemies. Its health suffers when its skin dries out, so trainers have to keep it moist. It goes on land in search of bug Pokémon, then takes them underwater so it can safely eat them. The spiral pattern on its belly subtly moves, and staring at it for too long can lead children and Pokémon to sleep."
PoliwrathNyorobon(ニョロボン)(0062),"A skilled swimmer, it can outswim professional athletes with ease, and children imitate its movements to learn to swim. It is also skilled in martial arts, and strong enough to punch boulders into dust. Despite being adapted to life in water, it chooses to live in dry land."
AbraKēshii(ケーシィ)(0063),"Even when sleeping, which Abra does for most of its life, it can sense danger with its highly potent psychic power. When it is in danger, it will teleport to safety. Its powers may be affected by what it is dreaming about."
KadabraYungerā(ユンゲラー)(0064),"In November 2000, Israeli magicianUri Gellersued Nintendo, claiming Kadabra embodies an unauthorized appropriation of his identity.[42][43][44]However, in 2020, he released a claim that Nintendo could use Kadabra in cards again.[45]Some Kadabra are theorized to have once been human children who could not control their powers. Its psychic powers can cause clocks to run backwards, or other devices to stop functioning."
AlakazamFūdin(フーディン)(0065),"Its brain cells multiply infinitely with age, amplifying its psychic powers and allowing it to remember everything since its hatching as an Abra. Its muscles are weak, so it lifts its body with its psychic powers. It may give its spoons to someone it trusts. It gained aMega Evolutionin generation VI."
MachopWanrikī(ワンリキー)(0066),"Machop's muscles never get sore. It trains itself by lifting Graveler. Stronger, more confident Machop will compete withMakuhita."
MachokeGōrikī(ゴーリキー)(0067),"Machoke is typically used for heavy lifting jobs due to its strength.Its belt regulates its power, and it only removes it when faced with a particularly powerful opponent."
MachampKairikī(カイリキー)(0068),"Machamp has four arms. It can throw around 500 punches in one second and move mountains with one arm. It has poor reflexes and dexterity, with its arms reacting faster than Machamp can think, and getting tangled up when doing delicate tasks. As with Machoke, its belt regulates its power, with more destructive consequences when removed. It gained aGigantamax formin generation VIII."
BellsproutMadatsubomi(マダツボミ)(0069),"It can plant itself into the ground to absorb moisture, but is unable to move while rooted. It can spit acid from its mouth."
WeepinbellUtsudon(ウツドン)(0070),"It has a hook on its rear-end that it hooks on trees with and sleeps, but it may fall off if it moves around too much. If it cannot dissolve its prey with acid, it will cut them with its sharp leaves."
VictreebelUtsubotto(ウツボット)(0071),"Groups of Victreebel wait in temperate forests for unsuspecting prey to walk into their mouths, mistaking their acid for nectar. The more prey it has consumed, the sweeter its acid smells."
TentacoolMenokurage(メノクラゲ)(0072),"It is 99% composed of water, with the other 1% being an organ that generates poison. If its tentacles are broken off, they can grow back quickly. Its body shrivels up while outside of water, but its poison does not. Though it is visually similar toToedscool, the two species are not biologically related."
TentacruelDokukurage(ドククラゲ)(0073),"Its 80 tentacles can grow back or shrink at will, and it uses them to constrict its prey while immobilizing it with poison. While rare, Tentacruel tend to hunt in groups. Though it is visually similar toToedscruel, the two species are not biologically related."
GeodudeIshitsubute(イシツブテ)(0074),"Geodude are proud of their hard bodies, showing them off or competing with Roggenrola, Carbink, or other Geodude to see who is the hardest. Groups of Geodude sit still in mountainous routes, so unsuspecting people often mistake them for ordinary rocks. It has a Rock/Electric-typeAlolan form."
GravelerGorōn(ゴローン)(0075),"It tumbles down mountains for transportation or fun, breaking most of what it crashes into. It does not mind if pieces of itself fall or are scraped off, as they can grow back. It has a Rock/Electric-typeAlolan form."
GolemGorōnya(ゴローニャ)(0076),"It sheds its skin once a year to grow, which in turn crumbles into nutritious soil. It can withdraw its head and limbs into its hollow shell to roll around and down mountains, trampling whatever it passes through. To avoid crushing property, people dig grooves into mountains to guide it. Older Golem stop shedding and have moss growing on their shells. It has a Rock/Electric-typeAlolan form."
PonytaPonīta(ポニータ)(0077),"When born, it cannot stand properly and runs with its parents to strengthen its legs. It can choose when its flames can burn people or not. It has a Psychic-typeGalarian form."
RapidashGyaroppu(ギャロップ)(0078),"As a popular Pokémon, Rapidash is considered ""universally appealing"" to fans of cute and cool Pokémon alike. Both Ponyta and Rapidash can enable their body's flames to be harmful or harmless as seen in the anime.[46][47][48][49]A competitive Pokémon, if it sees anything faster than it, such as a car or another Pokémon, it will run at up to 150 mph to try to outrun it. At that point, its hooves barely touch the ground. It can traverse all ofHisuiin a day and a half. The faster it goes, the longer its mane becomes. Otherwise, it can be seen cantering in fields. It has a Psychic/Fairy-typeGalarian form."
SlowpokeYadon(ヤドン)(0079),"Slowpoke is dumb and lazy, to the point of taking up to five seconds to process pain. It lives on the edges of bodies of water and uses its tail to fish for prey, but may take a day to notice that its tail has already been bitten off. Some cultures believe its yawns bring rain, and worship it. It evolves into Slowbro when a Shellder bites its tail, or into Slowking when it bites its head. It has a Psychic-typeGalarian form."
SlowbroYadoran(ヤドラン)(0080),"Slowpoke has fished up a Shellder with its tail, which shocked it into evolving and made it stand on two legs. The Shellder has transformed into a spiral-shaped shell to suck more sweet fluids from the Slowbro's tail. If the Shellder were to detach itself from Slowbro in any way, it will devolve back to Slowpoke. Being slow-witted to begin with, the Slowbro does not feel pain in its tail because of Shellder's seeping poison. Since its tail has been bitten by Shellder, it has to grudgingly swim for prey instead. Whenever Shellder bites harder on its tail, it gives Slowbro a flash of inspiration, which it forgets a moment later. It gained aMega Evolutionin generation VI. It has a Poison/Psychic-typeGalarian form."
MagnemiteKoiru(コイル)(0081),"The two magnets on its side are used for discharging attacks and floating. It is attracted to electromagnetic waves from devices such as Pokégears, and attaches itself to power breakers. Power outages not caused by storms could be the result of a colony of Magnemite feeding on it. It becomes incapable of flight if it out of electricity. The two magnets on its side are powerful enough to draw in iron objects from up to 300 feet away, and get stronger the faster they spin. Touching it while it is eating electricity will give a full body shock. Its numbers have been decreasing because most modern power lines are buried under the ground."
MagnetonReakoiru(レアコイル)(0082),"Formed when several Magnemite fuse together, it tends to raise the temperature up by 3.6 °F within 3,600 ft (1,100 m). It generates strange radio signals. Groups of Magneton tend to gather where sun flares happen. Exposure to one can cause earaches. Its magnetism is so powerful it dries up moisture in its vicinity, and is potentially fatal to devices like TVs. As a result, large cities have sirens to warn their citizens of Magneton appearances, and trainers are warned to keep Magneton inside their Poké Balls. When it evolves, the Magnemite's brains link up, though they do not become three times smarter. When rain clouds form, they like to gather in high spots where lightning could strike.Sandy Shocksappears to be an ancient relative of it."
Farfetch'dKamonegi(カモネギ)(0083),"It carries around a green onion stalk like a sword. It apparently knows where the best ones are and will fight other Farfetch'd over them. In emergencies, it will eat them, and then run off to find a new one. Farfetch'd were so rare at one point that people bred them to regrow the population. Since it cannot live without it, it will defend its stalk with its life. It has a Fighting-typeGalarian form."
DoduoDōdō(ドードー)(0084),"Its short wings make flying difficult, so it has instead become a powerful runner, being able to reach speeds of 60 mph. Both heads have identical brains, though it is believed that some Doduo have different brains. It raises and lowers its heads to maintain balance while running. One head will stay on alert while the other sleeps."
DodrioDōdorio(ドードリオ)(0085),"The head with the thickest neck is deemed the leader, and has control over the body. The three heads express joy, sorrow, and anger as they plan strategies together. If they cannot agree on something to do or overthink their plans, they will be unable to move. When two heads sleep, one head remains awake. It has three hearts and six lungs, giving it increased endurance, so while it is slower than Doduo, it can run for longer periods of time."
SeelPauwau(パウワウ)(0086),"It loves swimming around in 14 °F waters. Its horn is hard enough to bash its way through ice. It has a thick hide covered in warm fur. It goes in waters up to -40 °F. Though not a great walker, it is a skilled swimmer. It closes its nostrils when it swims. In the daytime, it can be found sleeping on the seabed of shallow waters. Their presence in the Alolan climate is considered a mystery."
DewgongJugon(ジュゴン)(0087),"Dewgong can store thermal energy in its body to withstand cold temperatures. At night, it hunts for prey likeWishiwashi, and during the day, it sleeps on ice or shallow water, or sunbathes on beaches. A fisherman once mistook a Dewgong on an iceberg for a mermaid."
GrimerBetobetā(ベトベター)(0088),"Being mostly composed of poisonous filth, it can squeeze into sewage pipes with ease. Grimer lived mostly in urban cities, factories, and lakes, where it could find waste to consume, though environmental improvements have caused its population to start dwindling. It has a Poison/Dark-typeAlolan form."
